真实值,预测值,残差
-1.5297514914517187,-0.712325096499889,-0.8174263949518298
-1.2625802540254112,-0.6404072133093573,-0.6221730407160538
-0.3288064493739046,-0.5642883465526609,0.23548189717875634
-0.4774317133903927,-0.5339545674240573,0.05652285403366464
-0.6708230186801074,-0.6577100163014956,-0.013113002378611793
-0.6111554991739715,-0.6577100163014956,0.04655451712752412
-0.3582416766741078,-0.6577100163014956,0.29946833962738784
-0.4160107645146066,-0.605162051365686,0.1891512868510794
-0.7442337889400499,-0.5398507645307044,-0.20438302440934553
-0.3190195107502949,-0.49769293511285795,0.17867342436256306
-0.8264725664190782,-0.7084934574145739,-0.11797910900450426
-0.3100338456210805,-0.6394770775661283,0.32944323194504777
-0.7610287440462674,-0.5791959125753223,-0.1818328314709451
0.1540165127167369,-0.5189671614776691,0.672983674194406
-0.7646151779442958,-0.6808921396149092,-0.08372303832938655
0.1297190468838569,-0.6233960765672726,0.7531151234511295
0.7336011067802063,-0.5440865658002131,1.2776876725804194
2.607848132578546,-0.4968940517722759,3.104742184350822
-0.2303726645345091,-0.6393302614263033,0.40895759689179423
0.5728408399946961,-0.5704382455569693,1.1432790855516655
-0.0243515040539585,-0.5098514131664867,0.48549990911252827
-1.6501655708102712,-0.653062571131519,-0.9971029996787522
-1.1685097906427002,-0.5858957319035089,-0.5826140587391914
-1.4984737977606783,-0.52328281543421,-0.9751909823264684
-0.4983880672418183,-0.6694025657924665,0.1710144985506482
-1.4741532294623612,-0.616666402845856,-0.8574868266165051
-1.4948728278152752,-0.5490892912570219,-0.9457835365582533
-0.4863904853395568,-0.5040475537853747,0.01765706844581788
-1.0643551010966446,-0.6393363577899721,-0.42501874330667244
-0.5672556809620539,-0.5739946172007161,0.006738936238662174
-0.5916596151337123,-0.5095459683570883,-0.08211364677662403
2.4499491688185424,-0.4798722775878802,2.9298214464064225
-2.0052907595781275,-0.5896532784777728,-1.4156374811003547
-1.3146429135103317,-0.5143672397416417,-0.80027567376869
-1.3503583699355768,-0.5143672397416417,-0.8359911301939351
-1.500907346997838,-0.5143672397416417,-0.9865401072561963
-1.14237699212601,-0.6548183200615617,-0.48755867206444836
-1.277695116658076,-0.5651285070528054,-0.7125666096052705
-0.2448876092694701,-0.5051154104897236,0.2602278012202536
-0.7246136470656628,-0.44733971977673886,-0.2772739272889239
-1.3214704979469858,-0.695729490092808,-0.6257410078541777
-0.9023870887568888,-0.6136290207026828,-0.288758068054206
-0.2035687005942774,-0.5475882643269687,0.3440195637326913
-0.6551449812181542,-0.5070378314548338,-0.1481071497633204
0.0509364161431242,-0.6568777497860554,0.7078141659291796
1.3585782547131908,-0.5130119214869548,1.8715901762001457
2.3561424138106863,-0.4597614958819003,2.8159039096925866
-1.337059737172924,-0.627460287240035,-0.709599449932889
-1.3322226957821903,-0.5751860762264032,-0.7570366195557872
-0.5631972284743302,-0.5125950065676037,-0.050602221906726474
0.2711538028496711,-0.4694797590701536,0.7406335619198248
-0.936153908933983,-0.6230762065381894,-0.3130777023957936
0.1456801641677824,-0.5450418792526338,0.6907220434204162
-0.123434336840295,-0.5000471014154226,0.3766127645751276
0.2191842397338703,-0.6802540140067318,0.899438253740602
-0.0513125886376803,-0.5945229105595993,0.543210321921919
0.0533489522851056,-0.5610549453263127,0.6144038976114183
0.9339727891688148,-0.5044246042574633,1.438397393426278
-1.0691015235144232,-0.6768215766915207,-0.39227994682290257
-1.1454945116415856,-0.6303692705809552,-0.5151252410606304
-0.5309758557816578,-0.5814793983161441,0.0505035425344863
0.117584223203714,-0.5233611730833184,0.6409453962870324
0.1920247843681127,-0.6929173054017854,0.8849420897698981
-0.3070033633008731,-0.6185399231438162,0.31153655984294315
-0.6776728399859486,-0.5728808240806391,-0.10479201590530951
-0.5226642513462013,-0.5094378305313244,-0.013226420814876905
-0.1921902886442506,-0.683370628032256,0.4911803393880054
-0.6117216588179161,-0.6132454313908944,0.0015237725729783103
0.295049333540978,-0.6282947263084178,0.9233440598493958
0.0060816363301752,-0.5896532784777728,0.595734914807948
0.6930847550697112,-0.49956381035788416,1.1926485654275953
0.772805572753109,-0.41916863004029364,1.1919742027934026
-0.1469295143417965,-0.6365205758418506,0.48959106150005416
0.1589839308116435,-0.5558198620272452,0.7148037928388887
0.1573253290036138,-0.5123866650147035,0.6697119940183174
-0.8328462202428524,-0.6627702540909209,-0.17007596615193143
-0.6936004676494343,-0.6130871747787217,-0.08051329287071263
-1.0352133407734168,-0.5674280757155444,-0.4677852650578723
-1.1348698549366312,-0.5674280757155444,-0.5674417792210867
-1.0037733328613845,-0.5674280757155444,-0.43634525714584005
-0.8696874293637434,-0.5009884886301518,-0.36869894073359166
-0.9149753356314202,-0.5899972507036954,-0.32497808492772484
-0.2542905216394425,-0.5214509555083503,0.2671604338689078
0.7653546993199949,-0.4611947374283335,1.2265494367483285
-0.8403447611660224,-0.7030174294623964,-0.137327331703626
-0.0275463601172699,-0.6152085082523371,0.5876621481350672
-0.2975025788583315,-0.5551954116892553,0.25769283283092387
-0.126009217051415,-0.4913201748651949,0.3653109578137799
-1.7676149830117802,-0.6950001664288653,-1.0726148165829148
-1.3732646733536018,-0.6950001664288653,-0.6782645069247365
-1.4705900771186493,-0.6950001664288653,-0.775589910689784
-1.5041048595461934,-0.6248550116384995,-0.8792498479076939
-0.1366040853061031,-0.5538889000727455,0.41728481476664236
0.5053232280952096,-0.5052608952503325,1.010584123345542
0.0182213849545008,-0.6010077415687993,0.6192291265233001
1.155843822891063,-0.5664571186634312,1.722300941554494
2.580647456922389,-0.5040475537853747,3.084695010707764
2.566561071875733,-0.5040475537853747,3.070608625661108
2.628458904589104,-0.5040475537853747,3.1325064583744786
-0.1273495182245322,-0.6483876644721083,0.521038146247576
-0.2762473853635499,-0.5802130334865444,0.3039656481229945
1.4979426536891842,-0.5246724617068035,2.022615115395988
0.5371751702779123,-0.4805366334113766,1.017711803689289
-1.409811400660535,-0.6583717581688239,-0.751439642491711
-1.0745596152906247,-0.5683302735070924,-0.5062293417835323
-1.1588225448285998,-0.5683302735070924,-0.5904922713215074
-0.8254544461399266,-0.5380312919891493,-0.28742315415077724
0.555525213819891,-0.4644916488141622,1.0200168626340531
0.2592048734263021,-0.4644916488141622,0.7236965222404643
0.2472342742485304,-0.660290419362947,0.9075246936114774
1.0625743942175745,-0.5315620907582691,1.5941364849758437
-0.7026244577988312,-0.4883729848742338,-0.2142514729245974
-1.1270502673490648,-0.6770639931211674,-0.4499862742278974
-0.5192652936567145,-0.5901198759025336,0.07085458224581909
-1.2980246594317475,-0.5318341100514806,-0.7661905493802669
